T:\user\dev\src\python\AIKIF\aikif\dataTools\if_mssqlserver.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\dataTools.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\cls_dataset.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\cls_data.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\cls_sql_code_generator.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\check_redis_limit.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\if_oracle.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\if_database.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\form_example_simple.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\environments\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\environments\worlds.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\web_app\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\web_app\page_about.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\web_app\page_agents.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\web_app\page_programs.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\web_app\web_utils.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\web_app\web_aikif.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\web_app\page_search.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\web_app\page_data.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\test_agent.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\agent_map_data.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\agent.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\gather\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\gather\collect_Win_processes.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\gather\agent_email.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\gather\log_PC_usage.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\gather\agent_filelist.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\gather\log_browser_history.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\aggregate\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\aggregate\agg_context.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\aggregate\load_info_cooking_recipe.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\aggregate\load_PC_usage.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\learn\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\explore\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\agents\explore\agent_explore_grid.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\lib\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\lib\cls_goal_friendly.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\lib\cls_goal_time.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\lib\cls_filelist.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\lib\cls_plan.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\lib\cls_goal.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\lib\cls_context.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\lib\cls_goal_money.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\lib\cls_file.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\examples\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\examples\ex_index_mydocs.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\examples\game_of_life_console.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\examples\finance_example.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\examples\document_AIKIF.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\examples\ex_project_management.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\examples\autobackup.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\examples\world_generator.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\game_board_utils.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\cls_grid_life.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\image_tools.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\Toolbox.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\crypt_utils.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\solve_knapsack.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\audio_tools.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\test_tool.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\toolbox\cls_grid.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\ontology\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\ontology\review_ontology.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\ontology\read_wordnet.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\ontology\createMindOntology.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\ontology\read_opencyc.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\ontology\cyc_extract.py,TODO - add comment
