"T:\user\dev\src\python\AIKIF\build\lib\aikif\agents\explore\agent_explore_grid.py","agent_explore_grid.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\agents\explore","15-04-02","10236",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\lib\cls_goal_friendly.py","cls_goal_friendly.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\lib","15-02-28","1157",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\lib\cls_goal_time.py","cls_goal_time.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\lib","15-02-28","1606",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\lib\cls_filelist.py","cls_filelist.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\lib","15-05-19","17118",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\lib\cls_plan_search.py","cls_plan_search.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\lib","15-02-28","6233",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\lib\cls_goal.py","cls_goal.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\lib","14-06-23","1336",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\lib\cls_context.py","cls_context.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\lib","14-12-04","6747",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\lib\cls_goal_money.py","cls_goal_money.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\lib","15-02-28","1619",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\lib\cls_file.py","cls_file.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\lib","15-05-19","6998",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\lib\cls_plan_BDI.py","cls_plan_BDI.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\lib","15-05-20","5546",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\core_data_usage.py","core_data_usage.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-04-12","1141",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\happiness_solver.py","happiness_solver.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-03-01","1650",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\ex_index_mydocs.py","ex_index_mydocs.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-03-01","1653",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\puzzle_missions_canninballs.py","puzzle_missions_canninballs.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-03-01","7822",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\example.py","example.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-03-20","3693",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\diary.py","diary.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-05-20","1607",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\game_of_life_console.py","game_of_life_console.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-03-01","2635",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\finance_example.py","finance_example.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-03-01","3513",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\document_AIKIF.py","document_AIKIF.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-05-12","10302",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\maths_fermat_brute_force.py","maths_fermat_brute_force.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-03-01","4583",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\examples\world_generator.py","world_generator.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\examples","15-03-01","2117",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\network_tools.py","network_tools.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-05-20","3432",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\game_board_utils.py","game_board_utils.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","14-06-15","1752",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\cls_grid_life.py","cls_grid_life.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-03-01","5171",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\image_tools.py","image_tools.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-04-16","13691",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\Toolbox.py","Toolbox.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-03-19","3668",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\crypt_utils.py","crypt_utils.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-05-20","4552",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\data_structures.py","data_structures.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-02-09","4633",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\solve_knapsack.py","solve_knapsack.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","14-04-24","3733",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\algebra.py","algebra.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-01-06","766",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\audio_tools.py","audio_tools.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-05-20","2845",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\maths_ml_algorithms.py","maths_ml_algorithms.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-05-20","2132",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\html_tools.py","html_tools.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-05-20","1786",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\test_tool.py","test_tool.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","14-04-30","377",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox\cls_grid.py","cls_grid.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\toolbox","15-04-03","8826",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology\review_ontology.py","review_ontology.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology","14-12-04","23650",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology\read_wordnet.py","read_wordnet.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology","14-04-14","2205",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology\createMindOntology.py","createMindOntology.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology","15-05-20","7143",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology\read_opencyc.py","read_opencyc.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology","14-08-31","3279",
"T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology\cyc_extract.py","cyc_extract.py","T:\user\dev\src\python\AIKIF\build\lib\aikif\ontology","14-08-31","2873",
"T:\user\dev\src\python\AIKIF\tests\test_agent_agg_load_PC_usage.py","test_agent_agg_load_PC_usage.py","T:\user\dev\src\python\AIKIF\tests","15-07-21","704",
"T:\user\dev\src\python\AIKIF\tests\test_agent_agg_context.py","test_agent_agg_context.py","T:\user\dev\src\python\AIKIF\tests","15-06-17","580",
"T:\user\dev\src\python\AIKIF\tests\test_install_data.py","test_install_data.py","T:\user\dev\src\python\AIKIF\tests","15-05-22","911",
"T:\user\dev\src\python\AIKIF\tests\_test_template.py","_test_template.py","T:\user\dev\src\python\AIKIF\tests","15-07-22","638",
"T:\user\dev\src\python\AIKIF\tests\test_toolbox_xml_tools.py","test_toolbox_xml_tools.py","T:\user\dev\src\python\AIKIF\tests","15-07-09","2506",
"T:\user\dev\src\python\AIKIF\tests\test_webapp_page_data.py","test_webapp_page_data.py","T:\user\dev\src\python\AIKIF\tests","15-07-21","1434",
"T:\user\dev\src\python\AIKIF\tests\test_toolbox.py","test_toolbox.py","T:\user\dev\src\python\AIKIF\tests","15-02-16","1757",
"T:\user\dev\src\python\AIKIF\tests\test_environment.py","test_environment.py","T:\user\dev\src\python\AIKIF\tests","15-05-24","348",
"T:\user\dev\src\python\AIKIF\tests\test_toolbox_grid.py","test_toolbox_grid.py","T:\user\dev\src\python\AIKIF\tests","15-01-17","1221",
"T:\user\dev\src\python\AIKIF\tests\check_python_env.py","check_python_env.py","T:\user\dev\src\python\AIKIF\tests","15-02-28","3263",
"T:\user\dev\src\python\AIKIF\tests\test_data_structures.py","test_data_structures.py","T:\user\dev\src\python\AIKIF\tests","15-06-25","1741",
"T:\user\dev\src\python\AIKIF\tests\test_plan_bdi.py","test_plan_bdi.py","T:\user\dev\src\python\AIKIF\tests","15-01-10","2814",
"T:\user\dev\src\python\AIKIF\tests\test_environments_worlds.py","test_environments_worlds.py","T:\user\dev\src\python\AIKIF\tests","15-07-23","2099",
"T:\user\dev\src\python\AIKIF\tests\test_agent.py","test_agent.py","T:\user\dev\src\python\AIKIF\tests","15-05-21","1273",
"T:\user\dev\src\python\AIKIF\tests\test_agent_image_metadata.py","test_agent_image_metadata.py","T:\user\dev\src\python\AIKIF\tests","15-07-21","1956",
"T:\user\dev\src\python\AIKIF\tests\test_project.py","test_project.py","T:\user\dev\src\python\AIKIF\tests","15-07-15","3992",
"T:\user\dev\src\python\AIKIF\tests\test_core_data.py","test_core_data.py","T:\user\dev\src\python\AIKIF\tests","15-05-12","1001",
"T:\user\dev\src\python\AIKIF\tests\run_tests.py","run_tests.py","T:\user\dev\src\python\AIKIF\tests","15-07-23","2226",
"T:\user\dev\src\python\AIKIF\tests\aikif_test_utils.py","aikif_test_utils.py","T:\user\dev\src\python\AIKIF\tests","15-06-17","1482",
"T:\user\dev\src\python\AIKIF\tests\test_bias.py","test_bias.py","T:\user\dev\src\python\AIKIF\tests","14-10-16","1304",
"T:\user\dev\src\python\AIKIF\tests\test_example_core_data_usage.py","test_example_core_data_usage.py","T:\user\dev\src\python\AIKIF\tests","15-07-17","577",
"T:\user\dev\src\python\AIKIF\tests\test_toolbox_image_tools.py","test_toolbox_image_tools.py","T:\user\dev\src\python\AIKIF\tests","15-05-31","2466",
"T:\user\dev\src\python\AIKIF\tests\test_AI_CLI.py","test_AI_CLI.py","T:\user\dev\src\python\AIKIF\tests","15-05-07","2891",
"T:\user\dev\src\python\AIKIF\tests\test_goal.py","test_goal.py","T:\user\dev\src\python\AIKIF\tests","15-06-17","1280",
"T:\user\dev\src\python\AIKIF\tests\test_cls_sql_code_generator.py","test_cls_sql_code_generator.py","T:\user\dev\src\python\AIKIF\tests","15-05-11","4284",
"T:\user\dev\src\python\AIKIF\tests\test_cls_datatable.py","test_cls_datatable.py","T:\user\dev\src\python\AIKIF\tests","15-05-21","5165",
"T:\user\dev\src\python\AIKIF\tests\test_solve_happiness.py","test_solve_happiness.py","T:\user\dev\src\python\AIKIF\tests","15-05-23","4135",
"T:\user\dev\src\python\AIKIF\tests\test_cls_file.py","test_cls_file.py","T:\user\dev\src\python\AIKIF\tests","15-05-21","1267",
"T:\user\dev\src\python\AIKIF\tests\test_knowledge.py","test_knowledge.py","T:\user\dev\src\python\AIKIF\tests","15-05-07","663",
"T:\user\dev\src\python\AIKIF\tests\test_cls_dataset.py","test_cls_dataset.py","T:\user\dev\src\python\AIKIF\tests","15-03-28","839",
"T:\user\dev\src\python\AIKIF\tests\test_webapp_web_utils.py","test_webapp_web_utils.py","T:\user\dev\src\python\AIKIF\tests","15-07-11","3504",
"T:\user\dev\src\python\AIKIF\tests\test_cls_log.py","test_cls_log.py","T:\user\dev\src\python\AIKIF\tests","15-06-17","5152",
"T:\user\dev\src\python\AIKIF\tests\test_ontology_review.py","test_ontology_review.py","T:\user\dev\src\python\AIKIF\tests","15-07-23","1017",
"T:\user\dev\src\python\AIKIF\tests\test_context.py","test_context.py","T:\user\dev\src\python\AIKIF\tests","15-05-21","1599",
"T:\user\dev\src\python\AIKIF\tests\test_toolbox_maths_ml_algorithms.py","test_toolbox_maths_ml_algorithms.py","T:\user\dev\src\python\AIKIF\tests","14-12-23","1194",
"T:\user\dev\src\python\AIKIF\tests\test_toolbox_html_tools.py","test_toolbox_html_tools.py","T:\user\dev\src\python\AIKIF\tests","15-06-11","2173",
"T:\user\dev\src\python\AIKIF\tests\test_api.py","test_api.py","T:\user\dev\src\python\AIKIF\tests","15-07-05","4932",
"T:\user\dev\src\python\AIKIF\tests\test_cls_filelist.py","test_cls_filelist.py","T:\user\dev\src\python\AIKIF\tests","15-02-28","3067",
"T:\user\dev\src\python\AIKIF\tests\test_toolbox_zip_tools.py","test_toolbox_zip_tools.py","T:\user\dev\src\python\AIKIF\tests","15-07-09","2063",
"T:\user\dev\src\python\AIKIF\tests\test_index.py","test_index.py","T:\user\dev\src\python\AIKIF\tests","15-05-21","2220",
"T:\user\dev\src\python\AIKIF\tests\test_toolbox_cls_grid_life.py","test_toolbox_cls_grid_life.py","T:\user\dev\src\python\AIKIF\tests","15-07-22","820",
"T:\user\dev\src\python\AIKIF\tests\test_agent_map_data.py","test_agent_map_data.py","T:\user\dev\src\python\AIKIF\tests","15-06-16","1037",
"T:\user\dev\src\python\AIKIF\tests\test_toolbox_network_tools.py","test_toolbox_network_tools.py","T:\user\dev\src\python\AIKIF\tests","15-05-21","2358",
"T:\user\dev\src\python\AIKIF\tests\test_webapp_web_aikif.py","test_webapp_web_aikif.py","T:\user\dev\src\python\AIKIF\tests","15-07-17","2131",
"T:\user\dev\src\python\AIKIF\tests\test_plan_search.py","test_plan_search.py","T:\user\dev\src\python\AIKIF\tests","15-05-23","3341",
"T:\user\dev\src\python\AIKIF\aikif\mapper.py","mapper.py","T:\user\dev\src\python\AIKIF\aikif","15-05-23","8006",
"T:\user\dev\src\python\AIKIF\aikif\cls_file_mapping.py","cls_file_mapping.py","T:\user\dev\src\python\AIKIF\aikif","15-05-22","3240",
"T:\user\dev\src\python\AIKIF\aikif\tools.py","tools.py","T:\user\dev\src\python\AIKIF\aikif","15-05-22","4200",
"T:\user\dev\src\python\AIKIF\aikif\create_database.py","create_database.py","T:\user\dev\src\python\AIKIF\aikif","15-05-23","1910",
"T:\user\dev\src\python\AIKIF\aikif\run_agents.py","run_agents.py","T:\user\dev\src\python\AIKIF\aikif","15-05-19","2759",
"T:\user\dev\src\python\AIKIF\aikif\gui_view_world.py","gui_view_world.py","T:\user\dev\src\python\AIKIF\aikif","15-05-23","6386",
"T:\user\dev\src\python\AIKIF\aikif\run.py","run.py","T:\user\dev\src\python\AIKIF\aikif","15-05-22","1551",
"T:\user\dev\src\python\AIKIF\aikif\AI_CLI.py","AI_CLI.py","T:\user\dev\src\python\AIKIF\aikif","15-06-13","5410",
"T:\user\dev\src\python\AIKIF\aikif\knowledge.py","knowledge.py","T:\user\dev\src\python\AIKIF\aikif","15-05-20","2355",
"T:\user\dev\src\python\AIKIF\aikif\install_data.py","install_data.py","T:\user\dev\src\python\AIKIF\aikif","15-06-15","2733",
"T:\user\dev\src\python\AIKIF\aikif\index.py","index.py","T:\user\dev\src\python\AIKIF\aikif","15-05-23","8119",
"T:\user\dev\src\python\AIKIF\aikif\bias.py","bias.py","T:\user\dev\src\python\AIKIF\aikif","15-05-23","2577",
"T:\user\dev\src\python\AIKIF\aikif\core_data.py","core_data.py","T:\user\dev\src\python\AIKIF\aikif","15-05-31","7052",
"T:\user\dev\src\python\AIKIF\aikif\api_main.py","api_main.py","T:\user\dev\src\python\AIKIF\aikif","15-06-15","7728",
"T:\user\dev\src\python\AIKIF\aikif\project.py","project.py","T:\user\dev\src\python\AIKIF\aikif","15-07-15","8123",
"T:\user\dev\src\python\AIKIF\aikif\programs.py","programs.py","T:\user\dev\src\python\AIKIF\aikif","15-05-23","6096",
"T:\user\dev\src\python\AIKIF\aikif\cls_log.py","cls_log.py","T:\user\dev\src\python\AIKIF\aikif","15-05-21","13053",
"T:\user\dev\src\python\AIKIF\aikif\config.py","config.py","T:\user\dev\src\python\AIKIF\aikif","15-06-15","2651",
"T:\user\dev\src\python\AIKIF\aikif\dataTools\if_excel.py","if_excel.py","T:\user\dev\src\python\AIKIF\aikif\dataTools","15-05-20","2942",
"T:\user\dev\src\python\AIKIF\aikif\dataTools\cls_datatable.py","cls_datatable.py","T:\user\dev\src\python\AIKIF\aikif\dataTools","15-05-20","13535",
"T:\user\dev\src\python\AIKIF\aikif\dataTools\if_redis.py","if_redis.py","T:\user\dev\src\python\AIKIF\aikif\dataTools","15-05-23","4835",
"T:\user\dev\src\python\AIKIF\aikif\dataTools\if_mssqlserver.py","if_mssqlserver.py","T:\user\dev\src\python\AIKIF\aikif\dataTools","15-05-23","2464",
"T:\user\dev\src\python\AIKIF\aikif\dataTools\cls_dataset.py","cls_dataset.py","T:\user\dev\src\python\AIKIF\aikif\dataTools","15-05-20","1742",
"T:\user\dev\src\python\AIKIF\aikif\dataTools\cls_data.py","cls_data.py","T:\user\dev\src\python\AIKIF\aikif\dataTools","14-08-24","289",
"T:\user\dev\src\python\AIKIF\aikif\dataTools\cls_sql_code_generator.py","cls_sql_code_generator.py","T:\user\dev\src\python\AIKIF\aikif\dataTools","15-05-23","15144",
"T:\user\dev\src\python\AIKIF\aikif\dataTools\if_oracle.py","if_oracle.py","T:\user\dev\src\python\AIKIF\aikif\dataTools","15-05-23","2118",
"T:\user\dev\src\python\AIKIF\aikif\dataTools\if_database.py","if_database.py","T:\user\dev\src\python\AIKIF\aikif\dataTools","15-05-22","851",
"T:\user\dev\src\python\AIKIF\aikif\environments\happiness.py","happiness.py","T:\user\dev\src\python\AIKIF\aikif\environments","15-05-23","10359",
"T:\user\dev\src\python\AIKIF\aikif\environments\internet.py","internet.py","T:\user\dev\src\python\AIKIF\aikif\environments","15-05-23","2695",
"T:\user\dev\src\python\AIKIF\aikif\environments\worlds.py","worlds.py","T:\user\dev\src\python\AIKIF\aikif\environments","15-05-23","13693",
"T:\user\dev\src\python\AIKIF\aikif\environments\environment.py","environment.py","T:\user\dev\src\python\AIKIF\aikif\environments","15-05-23","1575",
"T:\user\dev\src\python\AIKIF\aikif\web_app\page_about.py","page_about.py","T:\user\dev\src\python\AIKIF\aikif\web_app","15-05-23","576",
"T:\user\dev\src\python\AIKIF\aikif\web_app\page_agents.py","page_agents.py","T:\user\dev\src\python\AIKIF\aikif\web_app","15-05-21","570",
"T:\user\dev\src\python\AIKIF\aikif\web_app\page_programs.py","page_programs.py","T:\user\dev\src\python\AIKIF\aikif\web_app","15-05-22","3847",
"T:\user\dev\src\python\AIKIF\aikif\web_app\web_utils.py","web_utils.py","T:\user\dev\src\python\AIKIF\aikif\web_app","15-07-10","5177",
"T:\user\dev\src\python\AIKIF\aikif\web_app\web_aikif.py","web_aikif.py","T:\user\dev\src\python\AIKIF\aikif\web_app","15-06-13","7523",
"T:\user\dev\src\python\AIKIF\aikif\web_app\page_search.py","page_search.py","T:\user\dev\src\python\AIKIF\aikif\web_app","15-05-20","2661",
"T:\user\dev\src\python\AIKIF\aikif\web_app\page_projects.py","page_projects.py","T:\user\dev\src\python\AIKIF\aikif\web_app","15-06-03","2165",
"T:\user\dev\src\python\AIKIF\aikif\web_app\page_data.py","page_data.py","T:\user\dev\src\python\AIKIF\aikif\web_app","15-07-21","1830",
"T:\user\dev\src\python\AIKIF\aikif\agents\agent_map_data.py","agent_map_data.py","T:\user\dev\src\python\AIKIF\aikif\agents","15-05-22","1846",
"T:\user\dev\src\python\AIKIF\aikif\agents\agent.py","agent.py","T:\user\dev\src\python\AIKIF\aikif\agents","15-05-22","3788",
"T:\user\dev\src\python\AIKIF\aikif\agents\gather\agent_filelist.py","agent_filelist.py","T:\user\dev\src\python\AIKIF\aikif\agents\gather","15-05-23","1776",
"T:\user\dev\src\python\AIKIF\aikif\agents\gather\agent_image_metadata.py","agent_image_metadata.py","T:\user\dev\src\python\AIKIF\aikif\agents\gather","15-07-21","2332",
"T:\user\dev\src\python\AIKIF\aikif\agents\aggregate\agg_context.py","agg_context.py","T:\user\dev\src\python\AIKIF\aikif\agents\aggregate","15-06-17","3633",
"T:\user\dev\src\python\AIKIF\aikif\agents\aggregate\load_PC_usage.py","load_PC_usage.py","T:\user\dev\src\python\AIKIF\aikif\agents\aggregate","15-07-21","1460",
"T:\user\dev\src\python\AIKIF\aikif\agents\learn\dummy_learn_1.py","dummy_learn_1.py","T:\user\dev\src\python\AIKIF\aikif\agents\learn","15-05-21","1279",
"T:\user\dev\src\python\AIKIF\aikif\agents\learn\run_dummy_learn_1.py","run_dummy_learn_1.py","T:\user\dev\src\python\AIKIF\aikif\agents\learn","15-05-19","1081",
"T:\user\dev\src\python\AIKIF\aikif\agents\explore\agent_explore_grid.py","agent_explore_grid.py","T:\user\dev\src\python\AIKIF\aikif\agents\explore","15-05-23","5966",
"T:\user\dev\src\python\AIKIF\aikif\lib\cls_goal_friendly.py","cls_goal_friendly.py","T:\user\dev\src\python\AIKIF\aikif\lib","15-05-20","1190",
"T:\user\dev\src\python\AIKIF\aikif\lib\cls_goal_time.py","cls_goal_time.py","T:\user\dev\src\python\AIKIF\aikif\lib","15-06-17","1655",
"T:\user\dev\src\python\AIKIF\aikif\lib\cls_filelist.py","cls_filelist.py","T:\user\dev\src\python\AIKIF\aikif\lib","15-05-23","16301",
"T:\user\dev\src\python\AIKIF\aikif\lib\cls_plan_search.py","cls_plan_search.py","T:\user\dev\src\python\AIKIF\aikif\lib","15-05-23","6009",
"T:\user\dev\src\python\AIKIF\aikif\lib\cls_goal.py","cls_goal.py","T:\user\dev\src\python\AIKIF\aikif\lib","15-06-17","1317",
"T:\user\dev\src\python\AIKIF\aikif\lib\cls_context.py","cls_context.py","T:\user\dev\src\python\AIKIF\aikif\lib","15-05-21","6984",
"T:\user\dev\src\python\AIKIF\aikif\lib\cls_goal_money.py","cls_goal_money.py","T:\user\dev\src\python\AIKIF\aikif\lib","15-05-20","1658",
"T:\user\dev\src\python\AIKIF\aikif\lib\cls_file.py","cls_file.py","T:\user\dev\src\python\AIKIF\aikif\lib","15-07-09","7198",
"T:\user\dev\src\python\AIKIF\aikif\lib\cls_plan_BDI.py","cls_plan_BDI.py","T:\user\dev\src\python\AIKIF\aikif\lib","15-05-20","5546",
"T:\user\dev\src\python\AIKIF\aikif\examples\core_data_usage.py","core_data_usage.py","T:\user\dev\src\python\AIKIF\aikif\examples","15-05-23","1139",
"T:\user\dev\src\python\AIKIF\aikif\examples\happiness_solver.py","happiness_solver.py","T:\user\dev\src\python\AIKIF\aikif\examples","15-05-21","1622",
"T:\user\dev\src\python\AIKIF\aikif\examples\puzzle_missions_canninballs.py","puzzle_missions_canninballs.py","T:\user\dev\src\python\AIKIF\aikif\examples","15-05-22","7793",
"T:\user\dev\src\python\AIKIF\aikif\examples\example.py","example.py","T:\user\dev\src\python\AIKIF\aikif\examples","15-05-23","3290",
"T:\user\dev\src\python\AIKIF\aikif\examples\game_of_life_console.py","game_of_life_console.py","T:\user\dev\src\python\AIKIF\aikif\examples","15-07-22","2672",
"T:\user\dev\src\python\AIKIF\aikif\examples\finance_example.py","finance_example.py","T:\user\dev\src\python\AIKIF\aikif\examples","15-05-20","3436",
"T:\user\dev\src\python\AIKIF\aikif\examples\document_AIKIF.py","document_AIKIF.py","T:\user\dev\src\python\AIKIF\aikif\examples","15-05-23","9827",
"T:\user\dev\src\python\AIKIF\aikif\examples\world_generator.py","world_generator.py","T:\user\dev\src\python\AIKIF\aikif\examples","15-07-23","2198",
"T:\user\dev\src\python\AIKIF\aikif\examples\AIKIF_project\AIKIF_project.py","AIKIF_project.py","T:\user\dev\src\python\AIKIF\aikif\examples\AIKIF_project","15-05-22","3943",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\processRawData.py","processRawData.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-12-04","1413",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\puzzle_countdown.py","puzzle_countdown.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-02-11","4633",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\AIKIF_utils.py","AIKIF_utils.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-11-20","7558",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\test_agent_learn_aixi.py","test_agent_learn_aixi.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-12-22","1155",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\ex_index_mydocs.py","ex_index_mydocs.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-05-21","1661",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\view.py","view.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-04-18","2109",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\test_security.py","test_security.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-08-05","815",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\test_cls_collect.py","test_cls_collect.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-09-06","1595",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\crypt_utils.py","crypt_utils.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-05-20","4552",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\test_if_excel.py","test_if_excel.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-05-22","2620",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\agent_learn_aixi.py","agent_learn_aixi.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-03-01","5669",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\algebra.py","algebra.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-05-20","762",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\search.py","search.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-06-07","1489",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\loadPIM_shoppingList.py","loadPIM_shoppingList.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-04-18","2646",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\security.py","security.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-08-05","1771",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\loadCountry_Gdeltproject.py","loadCountry_Gdeltproject.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-04-18","2417",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\puzzle_N_queens.py","puzzle_N_queens.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-01-10","471",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\test_programs.py","test_programs.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-10-31","600",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\loadPIM_Filelist.py","loadPIM_Filelist.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-04-18","6729",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\test_unicode.py","test_unicode.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-01-28","1492",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\diary.py","diary.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","15-05-23","1609",
"T:\user\dev\src\python\AIKIF\aikif\.z_prototype\test_dataTools.py","test_dataTools.py","T:\user\dev\src\python\AIKIF\aikif\.z_prototype","14-09-06","1180",
