<sup>collect_Win_processes.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-05-03</span></sup></sub>,<sup><sup>7829</sup></sup>,

<sup>agent_email.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-21</span></sup></sub>,<sup><sup>1896</sup></sup>,

<sup>log_PC_usage.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-05-02</span></sup></sub>,<sup><sup>1705</sup></sup>,

<sup>agent_filelist.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>1842</sup></sup>,

<sup>log_browser_history.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-26</span></sup></sub>,<sup><sup>3031</sup></sup>,

<sup>agg_context.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-05-17</span></sup></sub>,<sup><sup>3570</sup></sup>,

<sup>load_info_cooking_recipe.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-03</span></sup></sub>,<sup><sup>2135</sup></sup>,

<sup>load_PC_usage.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-07</span></sup></sub>,<sup><sup>2081</sup></sup>,

<sup>agent_explore_grid.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-21</span></sup></sub>,<sup><sup>10212</sup></sup>,

<sup>cls_goal_friendly.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-21</span></sup></sub>,<sup><sup>1147</sup></sup>,

<sup>cls_goal_time.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-07-30</span></sup></sub>,<sup><sup>1596</sup></sup>,

<sup>cls_filelist.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-17</span></sup></sub>,<sup><sup>16278</sup></sup>,

<sup>cls_plan.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-04</span></sup></sub>,<sup><sup>5746</sup></sup>,

<sup>cls_goal.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-23</span></sup></sub>,<sup><sup>1336</sup></sup>,

<sup>cls_context.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-09-07</span></sup></sub>,<sup><sup>7039</sup></sup>,

<sup>cls_goal_money.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-23</span></sup></sub>,<sup><sup>1609</sup></sup>,

<sup>cls_file.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>6967</sup></sup>,

<sup>ex_index_mydocs.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>1646</sup></sup>,

<sup>game_of_life_console.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>2624</sup></sup>,

<sup>finance_example.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-29</span></sup></sub>,<sup><sup>3575</sup></sup>,

<sup>document_AIKIF.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-11-26</span></sup></sub>,<sup><sup>9154</sup></sup>,

<sup>ex_project_management.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>5929</sup></sup>,

<sup>maths_fermat_brute_force.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-11-11</span></sup></sub>,<sup><sup>4571</sup></sup>,

<sup>autobackup.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>2859</sup></sup>,

<sup>world_generator.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>2274</sup></sup>,

<sup>game_board_utils.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-15</span></sup></sub>,<sup><sup>1752</sup></sup>,

<sup>cls_grid_life.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-07-09</span></sup></sub>,<sup><sup>4738</sup></sup>,

<sup>image_tools.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-17</span></sup></sub>,<sup><sup>13958</sup></sup>,

<sup>Toolbox.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-11-23</span></sup></sub>,<sup><sup>2926</sup></sup>,

<sup>crypt_utils.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-18</span></sup></sub>,<sup><sup>4282</sup></sup>,

<sup>solve_knapsack.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-24</span></sup></sub>,<sup><sup>3733</sup></sup>,

<sup>audio_tools.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-19</span></sup></sub>,<sup><sup>2793</sup></sup>,

<sup>maths_ml_algorithms.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-11-26</span></sup></sub>,<sup><sup>2014</sup></sup>,

<sup>test_tool.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-30</span></sup></sub>,<sup><sup>377</sup></sup>,

<sup>cls_grid.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-07-13</span></sup></sub>,<sup><sup>8893</sup></sup>,

<sup>review_ontology.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-03-30</span></sup></sub>,<sup><sup>22952</sup></sup>,

<sup>read_wordnet.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-14</span></sup></sub>,<sup><sup>2205</sup></sup>,

<sup>createMindOntology.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-03-29</span></sup></sub>,<sup><sup>6427</sup></sup>,

<sup>read_opencyc.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-31</span></sup></sub>,<sup><sup>3279</sup></sup>,

<sup>cyc_extract.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-31</span></sup></sub>,<sup><sup>2873</sup></sup>,

